"Arriaga" "Assis_1" "Assis_2" "Caeiro_1" "Caeiro_2" "Caeiro_3" "Campos_1" "Campos_2" "Campos_3" "Campos_4" "Drummond_1" "Drummond_2" "Espanca" "Feijó" "Junqueiro_1" "Junqueiro_2" "Leal_1" "Leal_2" "Nobre_1" "Nobre_2" "Pascoaes" "Pessoa_1" "Pessoa_2" "Pessoa_3" "Pessoa_4" "Pessoa_5" "Reis_1" "Reis_2"
"outras" 0.0147830586148274 0.0702209258358991 0.0449677050118551 0.10351966873706 0.0802221536562789 0.0830072334874896 0.0261419268976662 0.0398628717212788 0.0416875104218776 0.00988142292490119 0.0541535795516084 0.0672624195253195 0.0349674802433737 0.0453144825086098 0.0171086398631309 0.0389787565776652 0.0109841827768014 0.0382597289024924 0.0577812018489985 0.0164753693228623 0.0449707690001499 0.0198157138610918 0.00979431929480901 0.0124078275666478 0.0395139780697422 0.0121773015099854 0.0336021505376344 0.0468055230517201
"sonhar" 0 0 0.00408797318289592 0 0 0 0.0237653880887875 0.0637805947540461 0 0.0197628458498024 0 0 0.0559479683893979 0.0181257930034439 0 0.00974468914441629 0.0109841827768014 0.00546567555749891 0 0.0219671590971498 0.00749512816669165 0.0990785693054592 0.127326150832517 0.0921724333522405 0.0691494616220488 0.0921995685756036 0 0
"vive" 0.0295661172296548 0.0648193161562146 0.0408797318289592 0.0796305144131231 0.0863930885529158 0.0533617929562433 0.0118826940443937 0.00797257434425576 0.0250125062531266 0 0.0108307159103217 0 0.0139869920973495 0.0362515860068878 0 0.00974468914441629 0.0109841827768014 0.0109313511149978 0.0128402670775552 0.00549178977428744 0.0674561535002249 0.0297235707916378 0.039177277179236 0.0425411230856495 0.0493924725871777 0.0417507480342356 0.0940860215053763 0.0702082845775802
"neste" 0 0.0162048290390536 0.0327037854631674 0.00796305144131231 0 0.00592908810624926 0.05703693141309 0.031890297377023 0.016675004168751 0.0889328063241107 0.0216614318206433 0.00960891707504564 0.0979089446814463 0.00906289650172195 0.00855431993156544 0 0 0 0.0128402670775552 0.0164753693228623 0.00749512816669165 0.0594471415832755 0.0489715964740451 0.0514038570618264 0.0296354835523066 0.0661053510542064 0.0604838709677419 0.0624073640689601
"pés" 0.073915293074137 0.0378112677577918 0.0694955441092306 0.0477783086478739 0.0493674791730947 0.0415036167437448 0.028518465706545 0.00797257434425576 0.0583625145906286 0.00988142292490119 0.0433228636412867 0.0384356683001826 0.0699349604867473 0.0271886895051659 0.0513259195893926 0.0292340674332489 0.054920913884007 0.0327940533449934 0.0128402670775552 0.0329507386457246 0.0599610253335332 0.0198157138610918 0.019588638589618 0.0212705615428247 0.0197569890348711 0.0208753740171178 0.00672043010752688 0.00780092050862002
"cabeça" 0.0073915293074137 0.0216064387187382 0.0654075709263347 0.0637044115304985 0.037025609379821 0.0474327048499941 0.0617900090308475 0.0159451486885115 0.0750375187593797 0.0988142292490119 0.06498429546193 0.0192178341500913 0.0279739841946989 0.0362515860068878 0.0171086398631309 0.0389787565776652 0.018306971294669 0.00546567555749891 0.00642013353877761 0.0384425284200121 0 0.0297235707916378 0.0587659157688541 0.0283607487237663 0.0592709671046133 0.0295734465242502 0 0
"fria" 0.0147830586148274 0.0648193161562146 0.0449677050118551 0 0 0 0.0142592328532725 0.00797257434425576 0.016675004168751 0.0296442687747036 0.032492147730965 0 0.0139869920973495 0.0543773790103317 0.0342172797262618 0.0194893782888326 0.0439367311072056 0.0710537822474858 0.00642013353877761 0.0219671590971498 0.142407435167141 0.0891707123749133 0.029382957884427 0.0425411230856495 0.0592709671046133 0.0417507480342356 0.0201612903225806 0.01560184101724
"fez" 0.0295661172296548 0.0378112677577918 0.0286158122802714 0.0159261028826246 0.00617093489663684 0.0177872643187478 0.0166357716621512 0.00797257434425576 0.0333500083375021 0.00988142292490119 0.032492147730965 0 0.111895936778796 0.0181257930034439 0.0342172797262618 0.116936269732996 0.0695664909197422 0.0382597289024924 0.0513610683102209 0.0109835795485749 0.0899415380002998 0.0396314277221837 0 0.0283607487237663 0.0691494616220488 0.0347922900285297 0.0134408602150538 0.01560184101724
"somos" 0.0073915293074137 0.0216064387187382 0.00817594636579184 0.0318522057652492 0.0246837395865474 0.0177872643187478 0.0213888492799087 0.0398628717212788 0.016675004168751 0.0197628458498024 0.06498429546193 0.0576535024502739 0.00699349604867473 0.00906289650172195 0 0.0292340674332489 0.036613942589338 0 0.0128402670775552 0.0329507386457246 0 0.0396314277221837 0.039177277179236 0.0283607487237663 0 0.0313130610256767 0.208333333333333 0.226226694749981
"vago" 0.0073915293074137 0.0108032193593691 0.0122639195486878 0.0238891543239369 0.0185128046899105 0.023716352424997 0.0118826940443937 0.0239177230327673 0 0.0197628458498024 0.0108307159103217 0 0.0419609762920484 0.00906289650172195 0 0 0.0036613942589338 0.0218627022299956 0 0.00549178977428744 0.0374756408334583 0.0792628554443674 0.0979431929480901 0.0850822461712989 0.0889064506569199 0.0835014960684712 0.0201612903225806 0.01560184101724
"silêncio" 0 0 0 0 0.00617093489663684 0.0118581762124985 0.03802462094206 0.0478354460655346 0.0333500083375021 0.0296442687747036 0.0758150113722517 0.0864802536754108 0.0629414644380726 0 0 0 0 0 0 0 0 0.0396314277221837 0.0783545543584721 0.0921724333522405 0.0296354835523066 0.0765430380627653 0.0134408602150538 0.01560184101724
"sossego" 0 0 0 0.0318522057652492 0.0185128046899105 0.0296454405312463 0.0641665478397262 0 0.0750375187593797 0.0592885375494071 0 0 0 0 0 0 0 0 0 0 0 0.237788566333102 0.0489715964740451 0.0726744186046512 0.0296354835523066 0.0713241945584858 0.0134408602150538 0.01560184101724
"senão" 0.0073915293074137 0.00540160967968455 0.00408797318289592 0.0955566172957477 0.0925640234495526 0.112652674018736 0.0546603926042112 0.0558080204097903 0.0250125062531266 0.0889328063241107 0.0216614318206433 0 0 0 0 0 0 0.0163970266724967 0.0128402670775552 0 0 0.0693549985138215 0 0.0301332955190017 0.0592709671046133 0.0347922900285297 0.0806451612903226 0.0780092050862002
"contra" 0.0369576465370685 0.0540160967968455 0.0286158122802714 0.00796305144131231 0.00617093489663684 0.00592908810624926 0.0356480821331812 0.0159451486885115 0.0500250125062531 0.0197628458498024 0.0541535795516084 0.00960891707504564 0 0 0.0256629597946963 0.0292340674332489 0.161101347393087 0.0327940533449934 0.0128402670775552 0.0164753693228623 0.0299805126667666 0.0297235707916378 0.0489715964740451 0.0230431083380601 0.0197569890348711 0.0260942175213973 0.0336021505376344 0.0312036820344801
"espaço" 0.103481410303792 0.0810241451952682 0.053143651377647 0.0477783086478739 0.0555384140697316 0.0415036167437448 0.0356480821331812 0.0239177230327673 0.0250125062531266 0.0197628458498024 0.0433228636412867 0.0384356683001826 0 0.00906289650172195 0.00855431993156544 0.0194893782888326 0.0073227885178676 0.0109313511149978 0 0.0109835795485749 0.0524658971668416 0.0693549985138215 0.0587659157688541 0.0336783891094725 0 0.0365319045299562 0.0134408602150538 0.00780092050862002
"amar" 0 0.0756225355155836 0.0122639195486878 0.0398152572065616 0.0185128046899105 0.0415036167437448 0.0118826940443937 0 0.016675004168751 0.00988142292490119 0.0216614318206433 0.00960891707504564 0.13287642492482 0.00906289650172195 0 0 0.0036613942589338 0.0109313511149978 0.0256805341551104 0.0164753693228623 0.0299805126667666 0.0198157138610918 0.107737512242899 0.0638116846284742 0.0691494616220488 0.057407278547074 0 0
"chorar" 0 0.0108032193593691 0.0245278390973755 0.00796305144131231 0 0.00592908810624926 0.0166357716621512 0.00797257434425576 0.0250125062531266 0.0296442687747036 0.0108307159103217 0 0.104902440730121 0.0543773790103317 0.00855431993156544 0.00974468914441629 0.0292911540714704 0.0546567555749891 0.141242937853107 0.0659014772914493 0.0299805126667666 0.0495392846527296 0.029382957884427 0.0389960294951787 0.0691494616220488 0.0400111335328091 0.00672043010752688 0.00780092050862002
"consciência" 0 0 0 0.127408823060997 0.141931502622647 0.0948654096999881 0.03802462094206 0.0398628717212788 0.0416875104218776 0.0395256916996047 0.0108307159103217 0 0.00699349604867473 0 0 0 0 0 0 0 0 0.0495392846527296 0.0685602350636631 0.0460862166761202 0.0592709671046133 0.0469695915385151 0.0336021505376344 0.0234027615258601
"dói" 0 0 0.00408797318289592 0 0 0 0.0451542373686962 0.031890297377023 0.0500250125062531 0.00988142292490119 0.0216614318206433 0.00960891707504564 0 0 0 0 0 0 0 0 0 0.0594471415832755 0.146914789422135 0.0850822461712989 0.0790279561394843 0.0852411105698977 0.0268817204301075 0.01560184101724
"vivo" 0.0221745879222411 0.0162048290390536 0.049055678194751 0.0716674629718108 0.037025609379821 0.0415036167437448 0.0308950045154237 0.0398628717212788 0.0250125062531266 0.0296442687747036 0.0216614318206433 0.0288267512251369 0.0139869920973495 0.0271886895051659 0.00855431993156544 0 0.0109841827768014 0.0382597289024924 0 0.0219671590971498 0.0674561535002249 0.0396314277221837 0.00979431929480901 0.0425411230856495 0.0987849451743554 0.0417507480342356 0.0134408602150538 0.0234027615258601
"numa" 0 0 0.00408797318289592 0.0238891543239369 0.0431965442764579 0.0296454405312463 0.0808023195018775 0.0478354460655346 0.0583625145906286 0.118577075098814 0.0216614318206433 0.0480445853752282 0.104902440730121 0.108754758020663 0 0 0 0 0 0.00549178977428744 0.0149902563333833 0.0297235707916378 0.029382957884427 0.0336783891094725 0.0395139780697422 0.0330526755271032 0.0201612903225806 0.01560184101724
"verde" 0.0443491758444822 0.0324096580781073 0.0204398659144796 0.0318522057652492 0.0246837395865474 0.0355745286374956 0.0213888492799087 0.0478354460655346 0.00833750208437552 0.00988142292490119 0.0108307159103217 0 0.00699349604867473 0 0 0.00974468914441629 0.0146455770357352 0.0819851333624836 0.00642013353877761 0.0384425284200121 0.0149902563333833 0.0495392846527296 0.0587659157688541 0.058494044242768 0.0493924725871777 0.050448820541368 0.0134408602150538 0.01560184101724
"dar" 0.0443491758444822 0.0324096580781073 0.0122639195486878 0.0159261028826246 0.0308546744831842 0.0592908810624926 0.0451542373686962 0.031890297377023 0.0416875104218776 0.0296442687747036 0.0108307159103217 0.0576535024502739 0.0489544723407231 0.00906289650172195 0.0342172797262618 0.0584681348664978 0.018306971294669 0.0218627022299956 0.032100667693888 0.0384425284200121 0.00749512816669165 0.0396314277221837 0.039177277179236 0.0319058423142371 0.0296354835523066 0.0278338320228237 0.0201612903225806 0.0234027615258601
"medo" 0.0073915293074137 0.0324096580781073 0.0245278390973755 0.0159261028826246 0.0246837395865474 0.023716352424997 0.0213888492799087 0.031890297377023 0.016675004168751 0.0197628458498024 0.216614318206433 0.0672624195253195 0.0279739841946989 0.0181257930034439 0.0427715996578272 0.0389787565776652 0.0073227885178676 0.0163970266724967 0.0128402670775552 0.0274589488714372 0 0.0495392846527296 0.029382957884427 0.0389960294951787 0.0592709671046133 0.0365319045299562 0.0336021505376344 0.0390046025431001
"suas" 0.0295661172296548 0.0270080483984227 0.0735835172921266 0.00796305144131231 0.0185128046899105 0.0177872643187478 0.0356480821331812 0.031890297377023 0.0333500083375021 0.0691699604743083 0.0433228636412867 0.0576535024502739 0 0.0271886895051659 0 0.0194893782888326 0.0585823081429408 0.0765194578049847 0.0449409347714432 0.0768850568400242 0.0599610253335332 0 0 0.00531764038570618 0 0.00521884350427945 0.0537634408602151 0.0702082845775802
"janela" 0 0 0.00408797318289592 0.0875935658544354 0.129589632829374 0.106723585912487 0.0594134702219687 0.0717531690983018 0.0500250125062531 0.0790513833992095 0.0108307159103217 0.00960891707504564 0.00699349604867473 0 0 0 0 0 0 0 0.00749512816669165 0.0198157138610918 0.0685602350636631 0.0354509359047079 0.0296354835523066 0.0434903625356621 0 0
"poeta" 0.0369576465370685 0.232269216226435 0.0327037854631674 0.0637044115304985 0.0246837395865474 0.0474327048499941 0.028518465706545 0 0.016675004168751 0.0296442687747036 0.0758150113722517 0.0288267512251369 0.0559479683893979 0.0181257930034439 0 0 0.0292911540714704 0.0109313511149978 0.0449409347714432 0.0219671590971498 0 0.00990785693054592 0.00979431929480901 0.0230431083380601 0.0197569890348711 0.0139169160114119 0 0
"sorte" 0.0221745879222411 0.05941770647653 0.0327037854631674 0 0 0 0.00712961642663625 0 0.00833750208437552 0.00988142292490119 0.0108307159103217 0 0.0349674802433737 0.00906289650172195 0 0 0.0512595196250732 0.0327940533449934 0.0513610683102209 0.0164753693228623 0.0449707690001499 0.0396314277221837 0.019588638589618 0.0407685762904141 0.00987849451743554 0.0278338320228237 0.168010752688172 0.13261564864654
"pelos" 0.0517407051518959 0.0216064387187382 0.0327037854631674 0.0796305144131231 0.0863930885529158 0.0830072334874896 0.01901231047103 0.0398628717212788 0.016675004168751 0.00988142292490119 0.0433228636412867 0.00960891707504564 0.0489544723407231 0 0.0427715996578272 0 0.0512595196250732 0.060122431132488 0.032100667693888 0.0329507386457246 0.0374756408334583 0 0.00979431929480901 0.0106352807714124 0 0.00695845800570594 0.0537634408602151 0.0624073640689601
"eterna" 0.103481410303792 0.05941770647653 0.0940233832066062 0.0318522057652492 0 0.023716352424997 0.009506155235515 0.0159451486885115 0.00833750208437552 0 0.0108307159103217 0 0.0209804881460242 0.0181257930034439 0.0256629597946963 0.0194893782888326 0.0768892794376098 0.0163970266724967 0.00642013353877761 0.0164753693228623 0.0599610253335332 0.0297235707916378 0.00979431929480901 0.0212705615428247 0.0395139780697422 0.0243546030199708 0.0470430107526882 0.0390046025431001
"importa" 0.0073915293074137 0.0270080483984227 0.0122639195486878 0.0557413600891862 0.0863930885529158 0.0533617929562433 0.01901231047103 0.0239177230327673 0.016675004168751 0.0197628458498024 0.0108307159103217 0.0288267512251369 0.0699349604867473 0.0543773790103317 0.00855431993156544 0.00974468914441629 0.0109841827768014 0.0163970266724967 0.0256805341551104 0.0109835795485749 0.0149902563333833 0.0198157138610918 0.0489715964740451 0.0336783891094725 0.0493924725871777 0.0347922900285297 0.0672043010752688 0.0390046025431001
"pra" 0 0 0 0 0 0 0.0903084747373925 0.0876983177868134 0.0250125062531266 0.108695652173913 0.0433228636412867 0 0.167843905168194 0 0 0 0 0 0 0 0 0.0594471415832755 0.0489715964740451 0.0407685762904141 0.0493924725871777 0.0365319045299562 0.0201612903225806 0.01560184101724
"cheia" 0.0591322344593096 0.0108032193593691 0.0163518927315837 0 0 0 0.0237653880887875 0.0398628717212788 0.016675004168751 0.0296442687747036 0.0108307159103217 0 0.0489544723407231 0.0181257930034439 0.0171086398631309 0.0292340674332489 0.0256297598125366 0.0765194578049847 0.032100667693888 0.087868636388599 0.0299805126667666 0.0297235707916378 0.0489715964740451 0.0389960294951787 0.0395139780697422 0.0365319045299562 0.0201612903225806 0.01560184101724
"choro" 0.0073915293074137 0.0216064387187382 0.00408797318289592 0 0 0 0.009506155235515 0 0.016675004168751 0 0.0216614318206433 0.00960891707504564 0.0419609762920484 0.00906289650172195 0 0 0.0146455770357352 0.0273283777874945 0.0192604006163328 0.00549178977428744 0.0374756408334583 0.0495392846527296 0.107737512242899 0.0726744186046512 0.138298923244098 0.0695845800570594 0.0134408602150538 0.01560184101724
"meio" 0.0221745879222411 0.0432128774374764 0.0367917586460633 0.0557413600891862 0.0185128046899105 0.0355745286374956 0.028518465706545 0.0239177230327673 0.0583625145906286 0.0197628458498024 0.032492147730965 0.0864802536754108 0.0279739841946989 0.0271886895051659 0.0256629597946963 0.0194893782888326 0.0622437024018746 0.0163970266724967 0.0449409347714432 0.0439343181942995 0.022485384500075 0.0495392846527296 0 0.0212705615428247 0.0197569890348711 0.0243546030199708 0 0
"disse" 0.0073915293074137 0.0216064387187382 0.106287302755294 0.0318522057652492 0.0185128046899105 0.023716352424997 0.01901231047103 0.0159451486885115 0.00833750208437552 0.0494071146245059 0.0541535795516084 0 0.00699349604867473 0 0.0342172797262618 0.0779575131553304 0.0842120679554774 0.0327940533449934 0.0770416024653313 0.0219671590971498 0.0374756408334583 0.00990785693054592 0 0.0159529211571185 0.0790279561394843 0.0156565305128384 0 0
"dôr" 0.0665237637667233 0.129638632312429 0.00408797318289592 0 0 0 0 0 0 0 0 0 0 0 0.0427715996578272 0.0584681348664978 0.0878734622144113 0.0929164844774814 0.0513610683102209 0 0.442212561834807 0 0 0 0 0 0 0
"pelas" 0.0369576465370685 0.0270080483984227 0.049055678194751 0.0477783086478739 0.0123418697932737 0.0415036167437448 0.03802462094206 0.031890297377023 0.0333500083375021 0.00988142292490119 0.0108307159103217 0.00960891707504564 0.0629414644380726 0.00906289650172195 0.0171086398631309 0.00974468914441629 0.0768892794376098 0.0710537822474858 0.0834617360041089 0.0219671590971498 0.0149902563333833 0.00990785693054592 0.019588638589618 0.00709018718094158 0.00987849451743554 0.00695845800570594 0.0403225806451613 0.0390046025431001
